id,name,email,phone,gender,education,years_experience,extra_text,skills
6b86b273ff34,Allison Hill,[email],001-[phone]x2380,male,BSc Computer Science,5,Member of chess club,"sql,java,aws"
d4735e3a265e,Noah Rhodes,[email],644.551.8705x349,male,BSc Computer Science,12,Captain of rugby team,"python,nlp,docker"
4e07408562be,Angie Henderson,[email],759.273.8320x603,male,MSc Data Science,10,Leader of college football club,"sql,aws,docker"
4b227777d4dd,Daniel Wagner,[email],206-541-3836x70241,female,MSc Data Science,8,Volunteer at local coding bootcamp,"python,docker,java"
ef2d127de37b,Cristian Santos,[email],865.471.9182x61990,female,BSc Engineering,5,Member of women's chess club,"sql,docker,c++"
e7f6c011776e,Connie Lawrence,[email],544.356.5574,male,BSc Computer Science,7,Leader of college football club,"aws,docker,c++"
7902699be42c,Abigail Shaffer,[email],729.812.1277,female,BSc Computer Science,8,Leader of college football club,"docker,python,machine learning"
2c624232cdd2,Gina Moore,[email],385-437-4741,female,BSc Engineering,12,Member of women's chess club,"java,python,aws"
19581e27de7c,Gabrielle Davis,[email],+1-[phone]x56804,male,BSc Engineering,2,Member of chess club,"java,sql,c++"
4a44dc153642,Ryan Munoz,[email],4673883171,female,BSc Engineering,3,Volunteer at local coding bootcamp,"aws,java,nlp"
4fc82b26aecb,Monica Herrera,[email],6033236519,female,BSc Computer Science,12,Member of women's chess club,"sql,java,nlp"
6b51d431df5d,Jamie Arnold,[email],9132721510,female,BSc Engineering,10,Member of women's chess club,"aws,docker,python"
3fdba35f04dc,Lisa Hensley,[email],(796)567-0662,male,BSc Computer Science,6,Captain of rugby team,"machine learning,python,java"
8527a891e224,Michele Williams,[email],(544)672-0999,female,MSc Data Science,8,Member of dance society,"nlp,java,c++"
e629fa6598d7,Dylan Miller,[email],268.870.1462x6383,male,MSc Data Science,10,Volunteer at local coding bootcamp,"docker,machine learning,sql"
b17ef6d19c7a,Brian Ramirez,[email],001-[phone]x642,female,MSc Data Science,3,Member of dance society,"java,docker,python"
4523540f1504,Holly Wood,[email],+1-[phone]x321,male,MSc Data Science,3,Captain of rugby team,"java,sql,docker"
4ec9599fc203,Derek Zuniga,[email],780-239-6522x395,female,BSc Engineering,10,Leader of college football club,"java,aws,machine learning"
9400f1b21cb5,Lisa Jackson,[email],001-[phone]x427,female,BSc Engineering,2,Volunteer at local coding bootcamp,"docker,java,sql"
f5ca38f748a1,Carla Gray,[email],5394308705,male,BSc Engineering,10,Member of chess club,"java,docker,aws"
6f4b6612125f,Margaret Hawkins DDS,[email],325-700-2921x85156,female,MSc Data Science,3,Volunteer at local coding bootcamp,"c++,machine learning,docker"
785f3ec7eb32,Patty Perez,[email],452-826-7528x9539,male,BSc Engineering,8,Leader of college football club,"java,c++,docker"
535fa30d7e25,Ethan Adams,[email],542-320-9690x2959,male,BSc Computer Science,4,Leader of college football club,"java,aws,sql"
c2356069e9d1,Tommy Walter,[email],525.513.5521x5704,male,MSc Data Science,3,Captain of rugby team,"c++,nlp,machine learning"
b7a56873cd77,Matthew Foster,[email],001-[phone]x626,female,MSc Data Science,10,Member of women's chess club,"machine learning,sql,aws"
5f9c4ab08cac,Judy Baker,[email],(286)717-9327x104,female,BA Economics,10,Member of dance society,"java,nlp,docker"
670671cd9740,Justin Baker,[email],911-252-6218x159,male,BSc Engineering,1,Member of chess club,"sql,python,docker"
59e19706d51d,Stephanie Ross,[email],(629)662-0153x36884,male,MSc Data Science,2,Leader of college football club,"aws,python,machine learning"
35135aaa6cc2,Zachary Hicks,[email],710.269.8720,male,BSc Engineering,8,Member of chess club,"c++,aws,machine learning"
624b60c58c9d,Anthony Rodriguez,[email],(614)897-3103x24171,female,MSc Data Science,8,Member of dance society,"sql,python,docker"
eb1e33e8a81b,Rebecca Henderson,[email],674.918.6256x5270,female,BSc Engineering,7,Member of dance society,"nlp,docker,aws"
e29c9c180c62,James Ferrell,[email],543.249.0211x586,male,BSc Computer Science,1,Captain of rugby team,"aws,docker,python"
c6f3ac57944a,Tricia Valencia,[email],(486)387-9374x1608,male,MSc Data Science,4,Captain of rugby team,"c++,sql,java"
86e[phone],Nathan Maldonado,[email],001-[phone]x16329,female,BA Economics,4,Leader of college football club,"nlp,docker,machine learning"
9f14025af006,Debra Davidson,[email],001-[phone]x8709,male,BSc Computer Science,10,Leader of college football club,"java,docker,nlp"
76a50887d8f1,Jeffrey Chavez,[email],(622)899-9119x14856,male,BA Economics,8,Captain of rugby team,"sql,docker,nlp"
7a61b53701be,Sherri Baker,[email],+1-[phone]x2996,male,MSc Data Science,7,Leader of college football club,"docker,c++,sql"
aea92132c4cb,Cassandra Gaines,[email],430-674-5054x44713,female,BA Economics,10,Member of dance society,"c++,java,nlp"
0b918943df09,Elizabeth Fowler,[email],001-[phone]x3678,male,BSc Computer Science,12,Leader of college football club,"aws,python,docker"
d59eced1ded0,Brittany Farmer,[email],521.248.6289x02330,female,MSc Data Science,1,Leader of college football club,"c++,python,machine learning"
3d914f9348c9,Paula Moreno,[email],705.934.5786x103,male,MSc Data Science,7,Leader of college football club,"sql,machine learning,docker"
73475cb40a56,Fred Smith,[email],+1-[phone]x414,male,BSc Computer Science,7,Volunteer at local coding bootcamp,"machine learning,java,aws"
44cb730c4204,Sherry Decker,[email],2292333346,female,MSc Data Science,5,Member of dance society,"c++,aws,docker"
71ee45a3c0db,Anthony Humphrey,[email],922.690.3494x4665,female,BA Economics,6,Leader of college football club,"python,sql,machine learning"
811786ad1ae7,Angelica Tucker,[email],774.689.6910,male,BSc Computer Science,10,Member of chess club,"machine learning,java,c++"
25fc0e7096fc,Philip Cannon,[email],517-215-4544x4328,male,MSc Data Science,6,Volunteer at local coding bootcamp,"c++,sql,machine learning"
31489056e091,John Pierce,[email],+1-[phone]x660,female,BSc Computer Science,10,Volunteer at local coding bootcamp,"java,nlp,c++"
98010bd9270f,Shane Henderson,[email],001-[phone]x2417,male,BSc Computer Science,10,Member of chess club,"machine learning,c++,nlp"
0e17daca5f3e,Joshua Blair,[email],001-[phone]x6554,male,BSc Engineering,4,Volunteer at local coding bootcamp,"nlp,c++,python"
1a6562590ef1,Eric Carney,[email],370-899-9173,male,BA Economics,5,Leader of college football club,"python,c++,java"
031b4af5197e,Jessica Holmes,[email],346.902.2356x97252,female,MSc Data Science,8,Member of dance society,"python,nlp,docker"
41cfc0d1f2d1,Danny Morgan,[email],825-800-7432x92712,male,BSc Computer Science,6,Member of chess club,"docker,java,python"
2858dcd1057d,Crystal Robinson,[email],(267)260-0835x0583,female,BSc Engineering,1,Volunteer at local coding bootcamp,"sql,aws,java"
2fca346db656,Mark Perez,[email],+1-[phone]x9421,male,BSc Engineering,10,Captain of rugby team,"c++,java,docker"
02d20bbd7e39,Shannon Jones,[email],878-298-5625x7532,male,BA Economics,1,Member of chess club,"aws,docker,sql"
7688b6ef5255,Michael Lewis,[email],732.230.9821,male,BSc Engineering,3,Leader of college football club,"docker,nlp,python"
c837649cce43,Timothy Duncan,[email],(848)390-9010x0167,female,MSc Data Science,4,Member of dance society,"aws,c++,java"
6208ef0f7750,Richard Aguirre,[email],+1-[phone],male,BSc Computer Science,4,Captain of rugby team,"aws,c++,python"
3e1e967e9b79,Brent Jordan,[email],(518)791-4117x39348,female,BSc Engineering,10,Member of dance society,"aws,python,docker"
39fa9ec190ee,John Daniel,[email],001-[phone]x530,female,MSc Data Science,12,Volunteer at local coding bootcamp,"python,nlp,machine learning"
d029fa3a95e1,Victoria Garcia,[email],597-921-8114,female,BSc Engineering,6,Member of dance society,"java,sql,machine learning"
81b8a03f97e8,Gerald Hensley,[email],247-201-2045x5611,male,BSc Engineering,1,Captain of rugby team,"python,machine learning,docker"
da4ea2a5506f,Connor West,[email],(725)457-9415,male,BSc Engineering,7,Leader of college football club,"aws,machine learning,c++"
a68b412c4282,Donald Wright,[email],366-474-6762,male,BSc Engineering,10,Volunteer at local coding bootcamp,"docker,c++,sql"
108c995b953c,Jessica Callahan,[email],001-[phone]x296,female,MSc Data Science,4,Member of dance society,"docker,aws,nlp"
3ada92f28b4c,Amber Kidd,[email],+1-[phone]x45089,male,BSc Engineering,7,Leader of college football club,"machine learning,c++,java"
49d180ecf561,Tracy House,[email],489.916.3756x28900,female,BSc Engineering,8,Member of dance society,"nlp,aws,java"
a21855da08cb,Carol Tucker,[email],821.575.3540x8386,female,MSc Data Science,2,Volunteer at local coding bootcamp,"aws,python,java"
c75cb66ae28d,James Brown,[email],377-997-1775,female,MSc Data Science,4,Member of women's chess club,"python,nlp,java"
ff5a1ae012af,William Baker,[email],001-[phone]x1994,female,BSc Computer Science,8,Member of dance society,"sql,aws,docker"
7f2253d7e228,Jordan Henderson,[email],550-237-5899x75711,female,BA Economics,7,Member of women's chess club,"c++,aws,docker"
872261620421,Whitney Peters,[email],554-588-5102x72614,male,BSc Computer Science,7,Member of chess club,"c++,docker,aws"
96061e92f58e,Brittney Phillips,[email],363-973-5160,female,BSc Computer Science,10,Member of women's chess club,"java,sql,nlp"
eb624dbe56eb,Lauren Daniels,[email],498.427.0808x697,female,BSc Engineering,8,Member of dance society,"nlp,java,aws"
f369cb89fc62,Amy Silva,[email],001-[phone]x6934,female,BA Economics,5,Member of women's chess club,"machine learning,docker,nlp"
f74efabef12e,Sarah Moore,[email],572-626-9848x5833,female,MSc Data Science,5,Member of dance society,"java,aws,c++"
a88a7902cb4e,Angela Lopez,[email],+1-[phone]x87996,male,BSc Engineering,6,Volunteer at local coding bootcamp,"java,nlp,docker"
349c41201b62,Megan Young,[email],6814062003,male,BA Economics,3,Member of chess club,"java,sql,docker"
98a3ab7c340e,Steve Sanchez,[email],542-804-3805x7198,female,BA Economics,7,Leader of college football club,"sql,docker,nlp"
48449a14a4ff,Lisa Barnes,[email],284.206.6658,female,BSc Computer Science,12,Member of dance society,"nlp,python,c++"
5316ca1c5ddc,Kelly Donovan,[email],001-[phone]x9334,female,BA Economics,7,Member of women's chess club,"nlp,java,c++"
a46e37632fa6,Mike Allen,[email],+1-[phone]x48422,female,BA Economics,1,Member of dance society,"aws,nlp,docker"
bbb965ab0c80,Michael Evans,[email],372-702-5909x47985,female,MSc Data Science,8,Member of women's chess club,"python,sql,machine learning"
44c8031cb036,Paul Jones,[email],532.781.8268x86153,male,BSc Computer Science,7,Member of chess club,"nlp,java,python"
b4944c6ff08d,Zachary Ferrell,[email],554-239-8780x15739,female,BA Economics,6,Member of women's chess club,"nlp,c++,docker"
434c9b5ae514,Daniel Baker,[email],+1-[phone]x85887,female,BSc Engineering,7,Volunteer at local coding bootcamp,"java,sql,python"
bdd2d3af3a5a,Shirley Suarez,[email],835-381-1288x0133,male,BSc Engineering,4,Leader of college football club,"python,docker,nlp"
8b940be7fb78,Christopher Bass,[email],386.312.0750,male,MSc Data Science,1,Member of chess club,"sql,java,nlp"
cd70bea023f7,Lisa Archer,[email],8249819346,male,MSc Data Science,8,Volunteer at local coding bootcamp,"aws,java,machine learning"
69f59c273b6e,Aimee Montoya,[email],+1-[phone]x9190,male,MSc Data Science,5,Leader of college football club,"python,c++,machine learning"
1da51b8d8ff9,Matthew Mcmillan,[email],514.449.1476x60728,female,BA Economics,4,Leader of college football club,"sql,python,aws"
8241649609f8,Brian Rodriguez,[email],001-[phone]x8210,female,BSc Computer Science,12,Leader of college football club,"aws,machine learning,sql"
6e4001871c0c,Denise Jacobs,[email],+1-[phone],female,BSc Computer Science,10,Volunteer at local coding bootcamp,"python,docker,sql"
e3d6c4d4599e,Christina Walters,[email],(939)343-1290,female,BSc Computer Science,7,Volunteer at local coding bootcamp,"nlp,aws,java"
ad48ff99415b,John Whitehead,[email],314-513-9755x2314,female,MSc Data Science,10,Volunteer at local coding bootcamp,"nlp,sql,docker"
7b1a278f5abe,Anna Henderson,[email],277-759-4929x95562,female,BSc Engineering,4,Leader of college football club,"machine learning,sql,java"
d6d824abba4a,Aaron Wise,[email],936.745.2577,female,BA Economics,6,Leader of college football club,"nlp,docker,c++"
29db0c6782db,Deborah Figueroa,[email],001-[phone]x28341,male,BA Economics,4,Volunteer at local coding bootcamp,"machine learning,c++,docker"
8c1f1046219d,Jessica Smith,[email],709.896.9308x48872,female,BSc Computer Science,10,Member of women's chess club,"java,nlp,aws"
ad5736686512,Stephen Mckee,[email],794.227.8816,female,BA Economics,10,Member of women's chess club,"nlp,aws,docker"
16dc368a89b4,Sandra Aguilar,[email],+1-[phone]x99275,female,BA Economics,1,Leader of college football club,"machine learning,java,sql"
37834f2f2576,Cameron Parker,[email],001-[phone]x85677,male,BSc Engineering,12,Volunteer at local coding bootcamp,"nlp,machine learning,docker"
454f63ac30c8,Rebecca Valencia,[email],+1-[phone]x2665,female,BA Economics,10,Volunteer at local coding bootcamp,"aws,nlp,sql"
5ef6fdf32513,Christine Wright,[email],(438)565-5779x0827,female,BSc Engineering,5,Member of women's chess club,"java,aws,nlp"
1253e9373e78,Richard Henson,[email],384-532-2259,female,BSc Computer Science,10,Member of women's chess club,"sql,java,aws"
482d9673cfee,Marc Moore,[email],(451)477-7392x60302,female,BSc Engineering,12,Volunteer at local coding bootcamp,"java,docker,nlp"
3346f2bbf6c3,Sharon Cherry,[email],+1-[phone]x8699,female,MSc Data Science,6,Member of women's chess club,"machine learning,python,aws"
9537f32ec759,Sierra Johnson,[email],437-497-7236,male,BSc Engineering,1,Leader of college football club,"machine learning,aws,java"
0fd42b3f73c4,Evelyn Galvan,[email],+1-[phone]x366,female,BSc Computer Science,1,Volunteer at local coding bootcamp,"nlp,sql,docker"
9bdb2af67992,Sharon Cochran,[email],9382862912,female,MSc Data Science,1,Volunteer at local coding bootcamp,"nlp,python,docker"
f6e0a1e2ac41,Richard Rodriguez,[email],+1-[phone],female,BA Economics,2,Leader of college football club,"c++,java,machine learning"
b1556dea32e9,Shannon Walker,[email],(408)663-7659x916,female,BSc Computer Science,4,Leader of college football club,"docker,machine learning,nlp"
6c658ee83fb7,Julia Torres,[email],331.249.8643x0098,male,BA Economics,8,Captain of rugby team,"machine learning,docker,nlp"
9f1f9dce319c,Crystal Johnson,[email],(735)665-1269x4486,female,BSc Engineering,12,Leader of college football club,"java,docker,nlp"
28dae7c8bde2,Garrett Lin,[email],+1-[phone]x88744,male,BSc Engineering,2,Member of chess club,"sql,java,machine learning"
e5b861a6d8a9,Diana May,[email],001-[phone]x6589,male,MSc Data Science,1,Captain of rugby team,"nlp,aws,machine learning"
2ac878b0e218,William Herrera,[email],(201)827-9611x4351,female,BSc Engineering,1,Member of women's chess club,"machine learning,aws,c++"
85daaf6f7055,Ashley Waller,[email],(598)249-0277x0384,female,BSc Computer Science,4,Volunteer at local coding bootcamp,"sql,nlp,python"
3038bfb575be,Victor Baker,[email],+1-[phone]x021,male,MSc Data Science,5,Member of chess club,"java,python,nlp"
2abaca4911e6,Jeffrey Chandler,[email],(766)793-8011x848,female,BSc Engineering,8,Leader of college football club,"nlp,aws,c++"
89aa1e580023,Larry Dixon,[email],339-337-6904x268,female,BSc Engineering,10,Member of dance society,"nlp,python,machine learning"
1be00341082e,Kenneth Scott,[email],745.918.4894x76973,male,BA Economics,6,Volunteer at local coding bootcamp,"python,nlp,java"
a665a4592042,April Frost,[email],+1-[phone]x33565,male,BSc Engineering,12,Leader of college football club,"c++,sql,machine learning"
6affdae3b3c1,Michelle Harmon,[email],741.765.1827,female,BSc Engineering,3,Member of dance society,"nlp,python,sql"
0f8ef3377b30,Helen Jones,[email],694.523.7333,female,BA Economics,6,Volunteer at local coding bootcamp,"java,docker,nlp"
65a699905c02,Erin Edwards,[email],933.295.2111,female,BA Economics,8,Volunteer at local coding bootcamp,"docker,nlp,machine learning"
922c7954216c,Michelle Evans,[email],001-[phone]x47284,male,BA Economics,2,Volunteer at local coding bootcamp,"machine learning,c++,python"
2747b7c71856,Jason Powell,[email],001-[phone]x85627,female,BSc Computer Science,10,Member of dance society,"docker,python,java"
6566230e3a3c,Cameron Fisher,[email],500-636-9155x94284,female,BA Economics,8,Leader of college football club,"sql,c++,machine learning"
38d66d9692ac,Megan Orr,[email],995.452.7636x5564,male,BSc Engineering,8,Captain of rugby team,"java,python,aws"
eeca91fd439b,Elizabeth Kelley,[email],001-[phone],male,MSc Data Science,5,Leader of college football club,"docker,python,java"
dbb1ded63bc7,Dustin Jordan,[email],(727)902-6728,male,BA Economics,2,Member of chess club,"nlp,aws,c++"
d2f483672c02,Mary Marshall,[email],948-790-6120x3471,female,BA Economics,8,Member of dance society,"sql,nlp,machine learning"
5d389f5e2e34,Daniel Kennedy,[email],555-488-4506x159,male,BA Economics,4,Member of chess club,"java,c++,sql"
13671077b66a,Rebecca Jackson,[email],001-[phone]x94722,female,BSc Engineering,1,Volunteer at local coding bootcamp,"machine learning,docker,nlp"
36ebe205bcdf,Jose Schultz,[email],+1-[phone]x5544,female,MSc Data Science,8,Member of dance society,"aws,c++,machine learning"
d80eae6e96d1,Robert Potter,[email],359.587.6220x234,female,BA Economics,6,Member of women's chess club,"sql,machine learning,nlp"
d6a403173361,Courtney Gonzalez,[email],(861)311-7800,male,BA Economics,1,Volunteer at local coding bootcamp,"nlp,aws,sql"
8d27ba37c5d8,David Alvarez,[email],649-921-6433,female,MSc Data Science,8,Leader of college football club,"c++,machine learning,docker"
dbae772db290,Angel Perry,[email],+1-[phone]x7784,female,BSc Computer Science,8,Leader of college football club,"nlp,python,aws"
2c7d5490e605,Cheyenne Horton,[email],001-[phone]x845,male,BA Economics,3,Leader of college football club,"nlp,docker,c++"
d4ee9f58e586,David Douglas Jr.,[email],274-456-4240,female,BA Economics,2,Volunteer at local coding bootcamp,"docker,c++,aws"
d6f0c71ef0c8,Patricia Rodriguez,[email],(547)280-7740x649,female,BSc Computer Science,12,Leader of college football club,"sql,aws,docker"
5ec1a0c99d42,Christopher Rubio,[email],+1-[phone],female,MSc Data Science,2,Member of dance society,"java,docker,aws"
be47addbcb8f,Amber Wright,[email],641.863.8944,male,BA Economics,3,Volunteer at local coding bootcamp,"python,nlp,c++"
0a5b046d07f6,Joyce Solis,[email],612.924.1797,male,BSc Engineering,6,Volunteer at local coding bootcamp,"docker,java,nlp"
1d28c120568c,Victoria Larson,[email],650.620.8021,female,MSc Data Science,3,Member of women's chess club,"java,machine learning,sql"
ec2e990b934d,Stephanie Salazar,[email],(770)831-2073,male,BA Economics,12,Member of chess club,"sql,nlp,aws"
05ada863a4cf,Kathy Rivas,[email],975-470-5120x4618,female,BA Economics,5,Leader of college football club,"nlp,c++,aws"
9ae2bdd7beed,Stephanie Manning,[email],246.501.3673,male,BSc Computer Science,8,Volunteer at local coding bootcamp,"machine learning,aws,sql"
8e612bd1f5d1,David Wright,[email],318.637.6452x088,female,BA Economics,5,Member of women's chess club,"docker,nlp,sql"
043066daf210,Pamela Boyd,[email],343.850.3136x5024,male,MSc Data Science,7,Volunteer at local coding bootcamp,"machine learning,aws,c++"
620c9c332101,Denise Jones,[email],500.497.9251,male,BA Economics,5,Leader of college football club,"python,machine learning,aws"
1d0ebea552eb,Devon Flores,[email],719.750.0528x1273,female,BSc Engineering,4,Volunteer at local coding bootcamp,"sql,aws,java"
210e3b160c35,Brenda Hall,[email],930.565.2407x784,female,MSc Data Science,2,Leader of college football club,"machine learning,docker,sql"
0fecf9247f3d,Michelle Brown,[email],001-[phone],male,BSc Engineering,3,Leader of college football club,"machine learning,c++,aws"
c75de23d89df,Joshua Perry,[email],727.544.8570x86209,female,MSc Data Science,4,Member of women's chess club,"aws,machine learning,docker"
7ed8f0f3b707,Jason Stein,[email],318-363-8782x94565,female,MSc Data Science,5,Member of dance society,"machine learning,aws,c++"
ff2ccb6ba423,Melissa Gates,[email],910.622.0317x31096,male,BA Economics,2,Member of chess club,"sql,docker,aws"
a512db2741cd,Jamie Smith,[email],9532910371,female,BSc Engineering,2,Member of dance society,"python,c++,machine learning"
bb668ca95563,Paul Castaneda,[email],(586)350-9480x141,male,BA Economics,6,Volunteer at local coding bootcamp,"docker,nlp,aws"
79d6eaa26761,Jennifer Adkins,[email],438-863-3839,female,BSc Computer Science,4,Member of dance society,"python,machine learning,docker"
3d3286f7cd19,Lindsey Walker,[email],001-[phone]x8685,female,MSc Data Science,2,Member of dance society,"machine learning,aws,sql"
3f9807cb9ae9,Jeffrey Johnson,[email],(558)855-6659x398,male,MSc Data Science,1,Leader of college football club,"machine learning,sql,python"
bc52dd634277,Michael Powell,[email],001-[phone]x49082,male,MSc Data Science,10,Member of chess club,"docker,sql,c++"
e0f05da93a0f,John Anderson,[email],233-950-4888x9921,female,MSc Data Science,7,Leader of college football club,"nlp,machine learning,sql"
73d3f1ba0625,Alyssa Long,[email],(822)545-9334x419,female,BSc Computer Science,6,Member of women's chess club,"nlp,sql,java"
80c3cd40fa35,Alyssa Day,[email],001-[phone]x4096,female,BSc Computer Science,6,Volunteer at local coding bootcamp,"python,sql,c++"
f57e5cb1f453,Joel Williams,[email],001-[phone]x60480,male,BSc Computer Science,8,Leader of college football club,"sql,aws,docker"
734d0759cdb4,Daniel Murphy,[email],883-420-6799x81364,male,BSc Computer Science,6,Member of chess club,"c++,docker,machine learning"
284de502c984,Jamie Walton,[email],(351)879-0864,male,BSc Computer Science,10,Member of chess club,"sql,docker,java"
68519a9eca55,Darlene Miller,[email],562.527.8376x93898,female,MSc Data Science,12,Leader of college football club,"machine learning,docker,java"
4a8596a7790b,Joshua Cooke,[email],746-759-1166,male,BSc Engineering,3,Leader of college football club,"python,java,nlp"
41e521adf8ae,Matthew Harrington,[email],955.490.4259,female,MSc Data Science,12,Volunteer at local coding bootcamp,"python,java,c++"
dac53c17c250,Nicole Herring,[email],603.235.2110x392,male,MSc Data Science,7,Leader of college football club,"java,sql,docker"
cba28b89eb85,Alex Hernandez,[email],914-477-0538x33884,female,BSc Computer Science,8,Member of women's chess club,"python,aws,docker"
8cd[phone],Michael Elliott,[email],001-[phone]x439,female,BA Economics,1,Leader of college football club,"nlp,docker,sql"
01d54579da44,Michael Wang,[email],301.764.5104x636,female,BSc Computer Science,8,Member of dance society,"java,python,c++"
3068430da9e4,Lawrence Adkins,[email],698.712.3878x0038,male,BSc Computer Science,3,Volunteer at local coding bootcamp,"aws,sql,machine learning"
7b69759630f8,Robert Oconnell,[email],862.205.5543x8404,female,BA Economics,10,Member of dance society,"java,docker,aws"
580811fa9526,Alexander Collins,[email],+1-[phone],male,MSc Data Science,7,Captain of rugby team,"sql,nlp,c++"
bfa7634640c5,Tina Sanders,[email],492.564.9578,female,BA Economics,7,Leader of college football club,"aws,sql,c++"
b8aed072d294,Angela Vaughn,[email],+1-[phone]x6292,female,BSc Engineering,3,Member of dance society,"java,python,docker"
52f11620e397,Ashley Barton,[email],+1-[phone],male,BA Economics,2,Volunteer at local coding bootcamp,"c++,machine learning,python"
61a229bae1e9,Lindsay Martinez,[email],542.531.2209x949,female,BSc Computer Science,7,Volunteer at local coding bootcamp,"docker,nlp,aws"
2811745d7b8d,Dr. Hannah Patterson,[email],705.417.2897,male,BSc Engineering,12,Volunteer at local coding bootcamp,"aws,python,machine learning"
38b2d03f3256,Jonathan Peterson,[email],(577)522-3306x0463,male,MSc Data Science,8,Member of chess club,"java,c++,machine learning"
d6061bbee6cf,Samantha Garcia,[email],827-297-5736,female,BSc Computer Science,5,Member of women's chess club,"docker,nlp,machine learning"
7045d16ae7f0,Madison Poole,[email],+1-[phone]x081,male,BSc Engineering,1,Member of chess club,"machine learning,aws,c++"
2397346b4582,Jessica Gross,[email],2385860868,female,BSc Engineering,1,Member of women's chess club,"c++,machine learning,aws"
70260742c295,Debra Morton,[email],976-944-7264x9082,female,BSc Computer Science,3,Leader of college football club,"java,aws,machine learning"
eb3be230bbd2,Karen Graham,[email],781-929-8266,male,BA Economics,7,Captain of rugby team,"aws,java,c++"
684fe39f0375,Debra Christian,[email],4273937145,female,BSc Engineering,12,Leader of college football club,"python,java,docker"
7559ca4a957c,Angelica Keith,[email],417-851-8689,male,BSc Computer Science,5,Captain of rugby team,"docker,sql,machine learning"
1dfacb2ea5a0,John Bishop,[email],+1-[phone],female,BA Economics,5,Member of women's chess club,"java,c++,sql"
b4bbe448fde3,Allen Rosales,[email],(944)974-2123x09407,male,BSc Engineering,12,Captain of rugby team,"machine learning,python,java"
8bcbb4c131df,Daniel Salinas,[email],+1-[phone],female,BSc Computer Science,1,Member of women's chess club,"machine learning,java,docker"
a4e00d7e6aa8,Spencer Haynes,[email],599-203-8498,female,BSc Engineering,6,Leader of college football club,"python,sql,aws"
