id,name,email,phone,gender,education,years_experience,extra_text,skills
5a39cadd1b00,Adam Vaughan,[email],(620)750-2099,female,MSc Data Science,3,Member of dance society,"sql,machine learning,docker"
27badc983df1,Nathan Freeman,[email],401-962-2499,female,BSc Computer Science,7,Leader of college football club,"docker,python,sql"
43974ed74066,Melissa Brewer,[email],001-[phone]x1681,male,BSc Engineering,12,Captain of rugby team,"docker,aws,nlp"
c17edaae86e4,Ricky Davis II,[email],(214)358-6833,female,BSc Engineering,2,Member of dance society,"python,c++,java"
4621c1d55fa4,Elizabeth Perkins,[email],001-[phone],female,BSc Engineering,2,Member of dance society,"java,nlp,sql"
fc56dbc6d465,Joseph Coleman,[email],(599)678-7729,female,BSc Computer Science,7,Volunteer at local coding bootcamp,"aws,java,c++"
f8809aff4d69,Erin Warner,[email],801.207.1396,male,BSc Computer Science,10,Leader of college football club,"sql,docker,c++"
5cf4e26bd3d8,David Martinez,[email],258-330-3441x44885,female,MSc Data Science,4,Leader of college football club,"c++,nlp,java"
968076be2e38,Bryan Herrera,[email],+1-[phone]x55770,male,MSc Data Science,2,Member of chess club,"nlp,sql,machine learning"
8df66f64b574,Cathy Robinson,[email],(778)257-6084,female,BSc Engineering,6,Member of women's chess club,"nlp,python,sql"
83f814f7a92e,Dr. William Warren,[email],895.451.2405,female,BSc Engineering,5,Leader of college football club,"aws,machine learning,python"
d29d53701d3c,Brian Lee,[email],001-[phone],female,BA Economics,8,Leader of college football club,"python,c++,docker"
093434a3ee9e,Christopher Smith,[email],473-357-4384,male,BSc Computer Science,12,Captain of rugby team,"nlp,machine learning,docker"
fa2b7af0a811,Denise Mccann,[email],(903)617-8078x235,male,BA Economics,12,Member of chess club,"aws,machine learning,sql"
d48ff4b2f68a,Melissa Martinez,[email],001-[phone]x68104,male,BSc Computer Science,8,Leader of college football club,"aws,nlp,python"
802b906a1859,Katherine Salas,[email],670-718-4094x35334,male,BSc Computer Science,4,Captain of rugby team,"nlp,machine learning,docker"
d86580a57f7b,Julie Alexander,[email],001-[phone]x98813,male,BSc Engineering,6,Volunteer at local coding bootcamp,"docker,sql,c++"
0f4121d0ef1d,Anthony Everett,[email],224-493-2149x587,male,BSc Engineering,2,Volunteer at local coding bootcamp,"java,machine learning,aws"
16badfc6202c,Rodney Morales,[email],4709160166,female,BSc Engineering,5,Member of women's chess club,"aws,python,machine learning"
5966abd0cbfc,Mark Brown,[email],+1-[phone]x217,male,BSc Engineering,5,Captain of rugby team,"c++,machine learning,aws"
314f04b30f62,Justin Torres,[email],977-933-2945x6255,male,BSc Engineering,10,Captain of rugby team,"aws,docker,java"
36790ecd55c2,Bailey Duran DDS,[email],7174157724,male,BA Economics,10,Volunteer at local coding bootcamp,"python,c++,docker"
67e9c3acebb1,Courtney Mills,[email],516.415.8148x76963,male,MSc Data Science,6,Captain of rugby team,"sql,java,docker"
9b871512327c,Jeremy Dalton,[email],361.953.9669x5832,male,BSc Computer Science,5,Leader of college football club,"python,aws,c++"
56f4da26ed95,Elizabeth Oliver DDS,[email],699-875-8172,male,BA Economics,3,Member of chess club,"c++,docker,aws"
84a5092e4a5b,Theresa Clark,[email],591-496-5701,male,BA Economics,1,Captain of rugby team,"aws,nlp,docker"
0e[phone],Matthew Moore,[email],001-[phone],male,BA Economics,12,Volunteer at local coding bootcamp,"nlp,java,machine learning"
8f1f64db81c4,Benjamin Smith,[email],254.894.6519,male,BSc Engineering,8,Member of chess club,"aws,nlp,machine learning"
dfe62e836a0a,Kirk Carter,[email],(340)658-0085,female,BA Economics,5,Member of dance society,"docker,java,nlp"
9d693eeee1d1,Michael Warner,[email],8365965666,male,BSc Engineering,1,Captain of rugby team,"aws,machine learning,python"
08490295488a,Michael Bradshaw,[email],+1-[phone]x24220,male,BSc Engineering,2,Member of chess club,"machine learning,sql,nlp"
a0eaec5a55dc,Lori Guerrero,[email],(876)421-2679,male,BA Economics,2,Member of chess club,"nlp,c++,python"
138d9e809e38,Jessica Stephens,[email],986.587.6532x690,female,BSc Computer Science,7,Volunteer at local coding bootcamp,"sql,nlp,python"
835d5e831434,Susan Serrano,[email],001-[phone]x975,female,MSc Data Science,1,Volunteer at local coding bootcamp,"java,docker,aws"
c0509a487a18,Christopher Parker,[email],001-[phone]x913,female,MSc Data Science,3,Leader of college football club,"machine learning,docker,sql"
114bd151f8fb,Laura Roberts,[email],+1-[phone]x77879,male,BA Economics,8,Leader of college football club,"java,python,c++"
0a2d643bfd24,Michael Lyons,[email],(444)220-9494x079,male,MSc Data Science,10,Captain of rugby team,"java,docker,c++"
9a049b03f6fc,Kathryn Snyder,[email],+1-[phone]x14429,male,BSc Engineering,2,Leader of college football club,"sql,nlp,aws"
f0bc318fb896,Andrew Reynolds,[email],901-492-9275x243,female,BSc Computer Science,2,Member of dance society,"python,aws,machine learning"
8ae4c23b80d1,David Davis,[email],705.212.9276x63723,male,MSc Data Science,5,Captain of rugby team,"python,machine learning,c++"
79bf08685d31,Sara Johnston,[email],+1-[phone]x7836,male,BA Economics,3,Leader of college football club,"aws,python,machine learning"
6af1f692e949,Yvonne Chambers,[email],728-860-4765x801,male,BA Economics,8,Leader of college football club,"docker,c++,nlp"
749fc650cacb,Aimee Montoya,[email],+1-[phone]x739,male,BSc Engineering,2,Volunteer at local coding bootcamp,"sql,aws,docker"
14063697603e,Andrew Avila,[email],+1-[phone]x18175,male,BSc Engineering,3,Leader of college football club,"aws,machine learning,c++"
72440a20f540,Matthew Moon,[email],330-409-1093x911,male,BA Economics,8,Member of chess club,"c++,python,aws"
82c01ce15b43,Kevin Walters,[email],(692)412-4471x7465,female,BSc Computer Science,5,Member of women's chess club,"python,docker,java"
011af72a910a,Brandon Bailey MD,[email],001-[phone]x42717,male,BSc Engineering,5,Captain of rugby team,"nlp,c++,python"
37c20f19f327,Shannon Rivera,[email],(971)628-6391,male,BSc Engineering,6,Leader of college football club,"aws,c++,python"
396f80444382,Donna Landry,[email],401-219-4707,female,BA Economics,7,Member of dance society,"docker,c++,java"
766cb53c753b,Krista Gibson,[email],9649256908,female,BA Economics,6,Volunteer at local coding bootcamp,"java,aws,sql"
9f484139a274,Frank Cordova,[email],(861)283-0671x98554,male,BA Economics,12,Member of chess club,"machine learning,c++,python"
1e472b39b105,Jose Travis,[email],+1-[phone]x2806,male,BSc Engineering,5,Volunteer at local coding bootcamp,"nlp,machine learning,aws"
c75d3f1f5bcd,Kimberly Gutierrez,[email],001-[phone]x030,female,MSc Data Science,8,Volunteer at local coding bootcamp,"nlp,python,aws"
d6e5a20b30f8,Isaiah Avila,[email],(818)347-8700x5050,female,BA Economics,5,Leader of college football club,"java,aws,docker"
e7866fdc6672,Olivia Harris,[email],487.982.9310,female,BSc Engineering,10,Member of women's chess club,"python,java,machine learning"
9512d95d00d6,Tanya Kim,[email],+1-[phone]x0417,female,BSc Computer Science,3,Leader of college football club,"sql,docker,aws"
9556b82499cc,Barbara Dudley,[email],717-899-3136,female,BSc Engineering,7,Leader of college football club,"c++,aws,sql"
51e8ea280b44,Cynthia Moore,[email],419-882-5309x25114,female,BSc Engineering,8,Leader of college football club,"c++,machine learning,nlp"
4c970004b067,Kristen Davis,[email],(358)827-3902,female,BSc Engineering,5,Member of women's chess club,"java,python,aws"
a30f4ef42176,Susan Murray MD,[email],001-[phone]x94672,male,BA Economics,10,Captain of rugby team,"java,c++,docker"
7c252ab334fb,Kathleen Moran,[email],+1-[phone]x9279,female,MSc Data Science,12,Volunteer at local coding bootcamp,"nlp,java,python"
39bb88f40d3a,Denise Davenport,[email],(560)983-3181x958,male,BSc Computer Science,8,Member of chess club,"nlp,python,aws"
e888a676e192,Mrs. Kristen Reyes,[email],001-[phone]x22005,female,BSc Engineering,2,Volunteer at local coding bootcamp,"machine learning,docker,java"
9e6a72557ada,Katie Suarez,[email],(345)397-0108x22078,male,BSc Engineering,10,Member of chess club,"java,nlp,docker"
4be84111a613,Desiree Tyler,[email],379.795.6353,male,BA Economics,1,Volunteer at local coding bootcamp,"aws,sql,machine learning"
bba58959c32a,Timothy Romero,[email],913.263.6317,male,BSc Computer Science,2,Volunteer at local coding bootcamp,"docker,aws,nlp"
768b84ef05f6,Diane Evans,[email],(723)497-2652x73543,female,BA Economics,7,Leader of college football club,"c++,nlp,aws"
ea5b27556fbb,Yvonne Burns,[email],4907421776,male,BA Economics,8,Volunteer at local coding bootcamp,"c++,docker,machine learning"
8acc23987b89,Joshua Reed,[email],349.829.2983,male,MSc Data Science,7,Leader of college football club,"java,machine learning,nlp"
8b496bf96bbc,Kimberly Gibson,[email],573.497.7406x33569,female,MSc Data Science,3,Volunteer at local coding bootcamp,"sql,c++,machine learning"
f747870ae666,Colin Terry,[email],001-[phone],female,BSc Computer Science,5,Member of women's chess club,"machine learning,java,aws"
d8d1790737d5,Cynthia Rowe,[email],001-[phone]x325,female,BSc Computer Science,10,Member of women's chess club,"c++,java,aws"
3635a91e3da8,Patrick Thornton,[email],+1-[phone]x0772,female,BSc Computer Science,1,Leader of college football club,"python,aws,machine learning"
1c6c0bb2c7ec,Jasmin Alvarado,[email],(570)316-5804x649,female,MSc Data Science,12,Member of dance society,"python,sql,aws"
303c8bd55875,Veronica Simpson,[email],+1-[phone]x790,female,BSc Engineering,8,Member of women's chess club,"docker,c++,sql"
718127812c05,Jonathan Lawrence,[email],(381)983-2538,male,BSc Computer Science,3,Captain of rugby team,"docker,sql,nlp"
3a1dfb05d725,Shelly Alexander,[email],001-[phone]x4015,male,BSc Engineering,12,Member of chess club,"aws,docker,nlp"
c76b40578113,Joyce Bowen,[email],988.317.8847x9513,female,BSc Engineering,7,Member of women's chess club,"aws,machine learning,docker"
27d719c754aa,Matthew Moore,[email],462-941-1241,male,BSc Engineering,4,Captain of rugby team,"java,c++,sql"
ee62de25ccc2,Wayne Morgan,[email],(738)804-6827,male,MSc Data Science,2,Leader of college football club,"machine learning,sql,nlp"
efd96aedf377,Marie Christian,[email],704.931.0385x695,female,MSc Data Science,3,Volunteer at local coding bootcamp,"aws,java,docker"
7f0a22117f8f,Shannon James,[email],001-[phone],female,BA Economics,8,Volunteer at local coding bootcamp,"nlp,python,docker"
71a1c003a2b8,Nathan Malone,[email],475.440.2547,female,BA Economics,4,Member of women's chess club,"aws,python,docker"
27e1615212f3,Amanda Jones,[email],001-[phone]x059,female,BA Economics,12,Member of dance society,"machine learning,nlp,python"
e0850a775c17,Tammie Bright,[email],452-638-0552x578,male,BA Economics,3,Volunteer at local coding bootcamp,"aws,docker,sql"
1e68ed4e3d58,Jessica Garcia,[email],706-672-7520,female,BSc Computer Science,7,Leader of college football club,"sql,c++,machine learning"
a0d177b4967a,Shelia Wallace,[email],649.229.7517x0281,female,BSc Computer Science,7,Member of dance society,"machine learning,docker,nlp"
00328ce57bbc,Stephanie Williams,[email],(693)575-1509x3983,male,MSc Data Science,2,Captain of rugby team,"aws,docker,c++"
d7cdaa5ca058,Elaine Brooks,[email],7182718637,female,MSc Data Science,4,Member of dance society,"python,nlp,docker"
23c657f2efda,Joseph Knight,[email],+1-[phone]x45547,male,BSc Engineering,8,Captain of rugby team,"c++,machine learning,docker"
af180e4359fc,Carolyn Miller,[email],001-[phone]x9912,male,BSc Engineering,12,Volunteer at local coding bootcamp,"c++,sql,machine learning"
09895de0407b,Lisa Allen,[email],985.419.6106x4628,female,BSc Engineering,10,Member of dance society,"machine learning,sql,python"
33512007840c,Briana Murray,[email],626.948.7049,female,BSc Engineering,2,Member of dance society,"machine learning,docker,aws"
6db6eb4af1e1,David Smith,[email],+1-[phone],male,BA Economics,5,Member of chess club,"python,machine learning,sql"
7cb676d57114,Stephanie Byrd,[email],(827)630-1471x95979,male,BA Economics,3,Member of chess club,"python,machine learning,aws"
2cfc8ccbd7c0,Jeremy Reed,[email],+1-[phone]x9025,male,MSc Data Science,1,Captain of rugby team,"aws,sql,java"
9cfd3c755be2,Margaret Coleman,[email],(520)445-6504x481,female,MSc Data Science,7,Member of dance society,"python,aws,java"
a0f8b2c4cb1a,Ryan Gonzalez,[email],001-[phone]x51895,male,BSc Engineering,8,Captain of rugby team,"aws,java,sql"
4c15f47afe7f,John Young,[email],(584)457-6521,female,BSc Engineering,5,Member of dance society,"sql,java,c++"
76ebdb6d45c6,Laura Haney,[email],233.989.8881x67112,female,MSc Data Science,5,Volunteer at local coding bootcamp,"sql,aws,docker"
308831041ea4,William Barrett,[email],(545)427-9852x401,female,BSc Engineering,8,Volunteer at local coding bootcamp,"machine learning,c++,python"
983bd614bb5a,Keith Jennings,[email],001-[phone]x110,female,BA Economics,6,Member of women's chess club,"machine learning,python,c++"
c3ea99f86b2f,Amber Obrien,[email],6312089071,male,BSc Engineering,8,Volunteer at local coding bootcamp,"nlp,java,docker"
f32828acecb4,Tanner Mitchell DDS,[email],440-711-9393,female,BSc Engineering,3,Leader of college football club,"sql,java,python"
8bd9c0d45353,Heather Fields,[email],5123495528,male,MSc Data Science,1,Leader of college football club,"docker,c++,aws"
d874e4e4a5df,Megan Le,[email],290-383-3428,female,BSc Computer Science,3,Leader of college football club,"c++,sql,aws"
090d3859ff68,Sara Fuller,[email],787.859.2712,female,BA Economics,4,Volunteer at local coding bootcamp,"aws,c++,nlp"
38b83caefa1e,Maria Parker,[email],(638)236-1517x18275,male,BSc Computer Science,12,Member of chess club,"python,java,sql"
6d976934be74,Kevin Oconnor,[email],957-516-4794,male,BSc Computer Science,7,Captain of rugby team,"c++,aws,nlp"
48a1706eca5e,Edward Burgess,[email],+1-[phone],male,BSc Computer Science,5,Leader of college football club,"aws,c++,sql"
43c727ee4fc7,Carlos Ryan,[email],+1-[phone]x69121,female,MSc Data Science,10,Member of dance society,"machine learning,java,python"
226f76b55acb,Kiara Mcintyre,[email],939-861-3674x99465,female,MSc Data Science,8,Volunteer at local coding bootcamp,"c++,python,aws"
20e9c64c05a5,Dawn Summers,[email],384.227.1147x7320,female,BSc Engineering,12,Member of women's chess club,"c++,machine learning,aws"
865736a1c30a,Dr. Paul Morgan,[email],370-326-9524,female,BA Economics,10,Volunteer at local coding bootcamp,"java,sql,aws"
8efbbe9bc19a,Victor Taylor,[email],+1-[phone]x48588,male,MSc Data Science,3,Captain of rugby team,"aws,java,python"
748064be03a0,Shannon Ramsey,[email],(916)875-6770x02842,female,BA Economics,4,Member of dance society,"machine learning,c++,docker"
377adeb4cd40,Tracy Ballard,[email],(946)971-9788,male,BSc Engineering,6,Member of chess club,"python,aws,nlp"
7a20311cf7a4,Richard Smith,[email],+1-[phone],female,BSc Engineering,3,Member of dance society,"machine learning,aws,python"
8d1ede4f889e,Jordan Chambers,[email],700-790-2559x05616,female,BSc Engineering,12,Member of women's chess club,"sql,java,nlp"
aae02129362d,Lauren Carson,[email],(250)733-3491x14152,male,BA Economics,12,Volunteer at local coding bootcamp,"docker,aws,machine learning"
156091ee0884,Ashley Hall,[email],2767986407,female,MSc Data Science,4,Leader of college football club,"nlp,machine learning,aws"
88820462180e,Stephen Hoffman,[email],(496)659-1713x5785,female,BSc Computer Science,12,Leader of college football club,"python,docker,machine learning"
8d23cf6c86e8,Connie Brown,[email],(863)571-8344x049,male,MSc Data Science,3,Volunteer at local coding bootcamp,"nlp,python,aws"
f10d91a7596b,Susan Turner,[email],+1-[phone]x876,male,BA Economics,2,Captain of rugby team,"python,sql,java"
3949ac1596ec,Charles Shah,[email],848-646-8536,female,BA Economics,12,Leader of college football club,"nlp,aws,c++"
1038e0b72d98,Johnathan Davis,[email],+1-[phone]x737,male,BA Economics,5,Leader of college football club,"sql,machine learning,python"
9e11c362bc3d,Brandy Chavez,[email],001-[phone],male,BA Economics,6,Leader of college football club,"python,nlp,sql"
a4e987d17584,Natalie Bautista,[email],(451)536-4424x93631,male,BSc Engineering,7,Member of chess club,"c++,docker,aws"
02cca3803b56,Patrick Moore,[email],5344778660,female,BSc Engineering,7,Member of dance society,"docker,sql,python"
2452984f72ef,Brett Burns,[email],720-644-8207x001,male,BSc Engineering,2,Member of chess club,"docker,machine learning,java"
0791963ca266,Trevor Johnson,[email],365-616-2319,male,BSc Computer Science,1,Volunteer at local coding bootcamp,"nlp,aws,docker"
5426d2ca50f2,Jeremy Sampson,[email],313.491.5596x3632,female,BA Economics,4,Member of women's chess club,"nlp,c++,java"
0bba869d7f39,Ariana Jennings,[email],747.364.9078,female,MSc Data Science,2,Leader of college football club,"docker,machine learning,python"
7104741a92e7,Vanessa Howard,[email],286-573-4257x54090,male,MSc Data Science,2,Leader of college football club,"python,sql,machine learning"
556d7dc3a115,Colton Martinez,[email],686-645-1837x606,male,MSc Data Science,1,Captain of rugby team,"nlp,java,machine learning"
058d5d43bf48,Jordan Bates,[email],634-332-7560,male,BSc Computer Science,3,Volunteer at local coding bootcamp,"sql,docker,aws"
7acc684a848a,Linda Smith,[email],001-[phone]x81569,female,BSc Engineering,4,Volunteer at local coding bootcamp,"c++,aws,machine learning"
eaa0689a095d,Dana Martinez,[email],001-[phone]x459,male,BA Economics,5,Volunteer at local coding bootcamp,"python,machine learning,docker"
8ede6b263433,Andrea Hubbard,[email],(438)629-6577,male,BA Economics,10,Captain of rugby team,"python,c++,aws"
5d8f6cce532a,Daniel Kane,[email],(895)843-1652,female,BSc Engineering,7,Member of dance society,"c++,nlp,sql"
fc95ce176603,Charles Lester,[email],001-[phone],male,BA Economics,4,Member of chess club,"machine learning,docker,aws"
9644294ac4ff,Scott Thomas,[email],001-[phone]x152,male,BA Economics,1,Captain of rugby team,"docker,machine learning,nlp"
524b2d27a1e7,David Thompson,[email],001-[phone]x447,male,BA Economics,4,Volunteer at local coding bootcamp,"sql,c++,aws"
023849c38925,Allison Smith,[email],(939)534-3626x20443,male,BA Economics,6,Leader of college football club,"sql,python,c++"
3c15285c04ff,Cynthia Morris,[email],(697)310-7256x366,female,BSc Computer Science,2,Member of women's chess club,"sql,nlp,java"
02e6295d8f52,Anthony Harmon,[email],280-205-3759,female,BSc Engineering,1,Member of women's chess club,"sql,aws,python"
da70dfa4d9f9,Nichole Alvarez,[email],689-464-6528x092,female,MSc Data Science,12,Member of women's chess club,"docker,java,machine learning"
6aac0cf87a32,Kayla Rodriguez,[email],475.972.1586x24150,female,BSc Engineering,7,Member of dance society,"aws,c++,docker"
2289b221b396,Theresa Williams,[email],956-444-9485x625,female,BA Economics,8,Leader of college football club,"nlp,docker,c++"
06b2d82840e4,Sharon Boyd,[email],+1-[phone],male,BSc Engineering,6,Captain of rugby team,"python,machine learning,java"
72ba187b05e7,Victor Brown,[email],(976)917-0758,male,BSc Computer Science,5,Captain of rugby team,"machine learning,java,docker"
deeeb5df3f2c,James Parks,[email],512.215.1342x2849,female,MSc Data Science,7,Member of women's chess club,"nlp,machine learning,aws"
04a8708c3a48,Theodore Jones Jr.,[email],392.761.3715x04165,female,BSc Engineering,8,Member of dance society,"nlp,java,aws"
9a72c24f2fd7,Ana Hill,[email],(701)277-7490,female,MSc Data Science,3,Member of dance society,"c++,machine learning,aws"
459535faa370,Kimberly Nguyen,[email],+1-[phone]x5018,male,BSc Computer Science,2,Leader of college football club,"python,sql,java"
09a1b036b82b,Kerry Chavez DDS,[email],(342)636-1032x6642,male,BSc Computer Science,3,Leader of college football club,"sql,machine learning,nlp"
355d8c0ee4e5,Michael Farrell,[email],964.692.5158x3776,female,BSc Computer Science,12,Member of dance society,"nlp,python,docker"
03a3d955b879,Patricia Le,[email],001-[phone],female,BSc Computer Science,1,Volunteer at local coding bootcamp,"machine learning,python,nlp"
2ab0ce7632a6,Jesse Perez,[email],3856732788,female,MSc Data Science,2,Leader of college football club,"c++,java,docker"
62a0eae98b9f,Jesse Perry,[email],261.374.2243x864,female,BSc Engineering,5,Member of dance society,"java,c++,sql"
9197e4844abe,Jeffery Ortega,[email],6817866179,female,MSc Data Science,4,Volunteer at local coding bootcamp,"java,aws,docker"
838f461c2fa6,Christian Leblanc,[email],891-680-1722x601,male,BSc Computer Science,7,Captain of rugby team,"docker,machine learning,sql"
73daa9289ddd,Ronald Davis,[email],897-279-4523x21941,male,BSc Computer Science,3,Leader of college football club,"nlp,docker,sql"
3963317a2b41,Parker Cain,[email],9616027769,female,BSc Computer Science,10,Leader of college football club,"sql,java,aws"
a43231c2216f,Laurie Hoffman,[email],+1-[phone]x310,female,BSc Engineering,1,Leader of college football club,"machine learning,nlp,docker"
b3dfdc6efe32,Bryan Gomez,[email],972.436.8314,male,MSc Data Science,6,Leader of college football club,"sql,machine learning,java"
4e47eb5525df,Nicole Parrish,[email],560.612.2777x0793,female,BSc Computer Science,5,Member of women's chess club,"sql,machine learning,nlp"
600b4cdf20cc,Tracy Burke,[email],001-[phone],female,BA Economics,3,Leader of college football club,"aws,python,docker"
0788979fc936,Kenneth Lewis,[email],767.389.9730x8069,female,MSc Data Science,2,Volunteer at local coding bootcamp,"docker,nlp,c++"
8e6aee9efac8,Courtney Rodriguez,[email],567-917-9576x024,male,BSc Engineering,8,Captain of rugby team,"sql,c++,machine learning"
5f193b350c8a,Holly Farmer,[email],(873)783-9597x246,female,BA Economics,3,Member of dance society,"java,docker,machine learning"
f1607c19a0f9,Renee Bruce,[email],329.834.1722x3297,female,MSc Data Science,2,Leader of college football club,"machine learning,java,sql"
9b15fed64ef1,Sabrina Austin,[email],243.338.0054x5228,male,BA Economics,6,Volunteer at local coding bootcamp,"java,python,docker"
62f77e7d6197,Allison Hickman,[email],661-493-1837x45508,female,BA Economics,6,Volunteer at local coding bootcamp,"java,nlp,python"
e52d08747b9d,Debra White,[email],001-[phone]x991,male,BA Economics,8,Captain of rugby team,"java,python,docker"
01299ac65733,Ellen Morgan,[email],(313)452-4787,female,BSc Computer Science,12,Volunteer at local coding bootcamp,"docker,python,c++"
de5872c6bb44,Sergio Knight,[email],+1-[phone]x3754,female,BA Economics,2,Member of women's chess club,"c++,aws,sql"
12e2c8df5015,Joshua Blair,[email],856-953-2863x266,male,MSc Data Science,5,Volunteer at local coding bootcamp,"machine learning,sql,java"
2c4cf6573378,Charles Schultz,[email],250.872.0811x55626,male,MSc Data Science,7,Volunteer at local coding bootcamp,"docker,c++,sql"
21ef779311a4,Paul Lewis,[email],001-[phone]x84550,male,BSc Engineering,5,Member of chess club,"nlp,machine learning,docker"
64c212df34c6,Glen Wood,[email],001-[phone]x634,male,BA Economics,2,Member of chess club,"machine learning,python,sql"
2af4dd48399a,Paula Bradley,[email],+1-[phone],female,BA Economics,6,Member of dance society,"aws,sql,nlp"
392a52e4f77c,Anthony Moore,[email],001-[phone]x68105,male,BSc Engineering,6,Member of chess club,"nlp,c++,java"
f65ccfbfec28,Megan Nelson,[email],501-574-9075,female,BSc Engineering,5,Member of dance society,"sql,c++,nlp"
48b361d46638,Karla Ramos,[email],(544)792-6831x589,female,BA Economics,6,Leader of college football club,"sql,machine learning,docker"
37b735101750,Paul Wilson,[email],912.366.1106x273,male,BSc Computer Science,8,Member of chess club,"nlp,docker,c++"
131b0c35e2d7,Douglas Gregory,[email],(986)898-8649x767,male,BA Economics,8,Member of chess club,"machine learning,java,c++"
15a26c6fa515,Mr. Andrew Foster,[email],(328)527-7288,male,BA Economics,7,Leader of college football club,"nlp,machine learning,sql"
25dac95b8f59,Aimee Turner,[email],670.228.5196x115,female,BA Economics,10,Leader of college football club,"aws,nlp,machine learning"
ab5e292db649,Chad Scott,[email],221.654.5447x02296,male,BSc Computer Science,4,Volunteer at local coding bootcamp,"c++,aws,machine learning"
b98880883fd8,Adam Burgess,[email],632-970-1851x0679,male,BA Economics,6,Captain of rugby team,"java,python,docker"
48a1a756f2d8,James Padilla,[email],867-892-2877x72519,female,MSc Data Science,10,Member of women's chess club,"nlp,c++,sql"
a934c244755c,Sandra Drake,[email],265.680.7412,female,MSc Data Science,6,Leader of college football club,"nlp,python,c++"
6ea2fdb3399f,Scott Williams,[email],+1-[phone],female,BSc Computer Science,2,Member of women's chess club,"aws,c++,docker"
99a0b871c904,Thomas Atkins,[email],701.882.0433x97189,female,MSc Data Science,10,Member of dance society,"aws,sql,python"
04d19fde0a08,Laura Mckinney,[email],001-[phone],female,BA Economics,6,Leader of college football club,"machine learning,python,aws"
a3af7b3808c4,Brian Smith,[email],611-818-2422x412,male,BSc Computer Science,6,Leader of college football club,"c++,aws,java"
3c1b7053f0ed,Robert Montgomery,[email],+1-[phone]x61526,male,MSc Data Science,6,Captain of rugby team,"nlp,java,sql"
1d2028ddcd74,Tamara Davis,[email],(610)233-9937x8861,male,MSc Data Science,7,Captain of rugby team,"python,aws,machine learning"
188c1fdca79d,Dana Chapman,[email],578-461-7063x04891,male,BA Economics,12,Captain of rugby team,"docker,python,aws"
0f78540965a8,Jennifer Collins,[email],896-971-8325x8238,male,MSc Data Science,5,Leader of college football club,"java,docker,machine learning"
26d228663f13,Gary Jackson,[email],6076942007,male,BSc Engineering,6,Member of chess club,"nlp,python,c++"
